============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/s/sync/documents/projects/darkstar/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/s/sync/documents/projects/darkstar
configfile: pyproject.toml
plugins: anyio-4.12.0
collecting ... collected 1 item

tests/test_schedule_history_overlay.py::test_today_with_history_includes_planned_actions[asyncio] DEBUG: Returned 92 slots
DEBUG SLOT: {'start_time': '2026-01-14T01:00:00+01:00', 'end_time': '2026-01-14T00:15:00+01:00', 'import_price_sek_kwh': 1.55, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.33, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.61, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.3, 'end_time_kepler': '2026-01-14T01:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.3, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 10.6, 'kepler_cost_sek': 0.46, 'planned_cost_sek': 0.46, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 10.6, 'projected_soc_percent': 31.0, 'grid_import_kw': 1.19, 'grid_export_kw': 0.0, 'import_kwh': 0.3, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 31.0, 'slot_number': 1, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T03:45:00+01:00', 'end_time': '2026-01-14T03:00:00+01:00', 'import_price_sek_kwh': 1.3, 'export_price_sek_kwh': 0.36, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.37, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.83, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.45, 'end_time_kepler': '2026-01-14T04:00:00+01:00', 'kepler_charge_kwh': 1.55, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 24.81, 'kepler_cost_sek': 2.6, 'planned_cost_sek': 2.6, 'battery_charge_kw': 6.21, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 6.21, 'projected_soc_kwh': 24.81, 'projected_soc_percent': 72.54, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 12, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T04:00:00+01:00', 'end_time': '2026-01-14T03:15:00+01:00', 'import_price_sek_kwh': 1.33, 'export_price_sek_kwh': 0.38, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.32, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.57, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.24, 'end_time_kepler': '2026-01-14T04:15:00+01:00', 'kepler_charge_kwh': 1.01, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 25.76, 'kepler_cost_sek': 2.66, 'planned_cost_sek': 2.66, 'battery_charge_kw': 4.03, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 4.03, 'projected_soc_kwh': 25.76, 'projected_soc_percent': 75.33, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 13, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T04:15:00+01:00', 'end_time': '2026-01-14T03:30:00+01:00', 'import_price_sek_kwh': 1.32, 'export_price_sek_kwh': 0.37, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.4, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.24, 'load_p90': 0.9, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.33, 'end_time_kepler': '2026-01-14T04:30:00+01:00', 'kepler_charge_kwh': 0.92, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.64, 'kepler_cost_sek': 2.64, 'planned_cost_sek': 2.64, 'battery_charge_kw': 3.67, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 3.67, 'projected_soc_kwh': 26.64, 'projected_soc_percent': 77.88, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 14, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T04:30:00+01:00', 'end_time': '2026-01-14T03:45:00+01:00', 'import_price_sek_kwh': 1.32, 'export_price_sek_kwh': 0.37, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.4, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.24, 'load_p90': 0.9, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.33, 'end_time_kepler': '2026-01-14T04:45:00+01:00', 'kepler_charge_kwh': 0.92, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 27.51, 'kepler_cost_sek': 2.63, 'planned_cost_sek': 2.63, 'battery_charge_kw': 3.67, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 3.67, 'projected_soc_kwh': 27.51, 'projected_soc_percent': 80.43, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 15, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T04:45:00+01:00', 'end_time': '2026-01-14T04:00:00+01:00', 'import_price_sek_kwh': 1.35, 'export_price_sek_kwh': 0.39, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.4, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.24, 'load_p90': 0.9, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.33, 'end_time_kepler': '2026-01-14T05:00:00+01:00', 'kepler_charge_kwh': 0.92, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 28.38, 'kepler_cost_sek': 2.7, 'planned_cost_sek': 2.7, 'battery_charge_kw': 3.67, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 3.67, 'projected_soc_kwh': 28.38, 'projected_soc_percent': 82.98, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 16, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T05:00:00+01:00', 'end_time': '2026-01-14T04:15:00+01:00', 'import_price_sek_kwh': 1.27, 'export_price_sek_kwh': 0.33, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.2, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.53, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.17, 'end_time_kepler': '2026-01-14T05:15:00+01:00', 'kepler_charge_kwh': 1.08, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 29.4, 'kepler_cost_sek': 2.54, 'planned_cost_sek': 2.54, 'battery_charge_kw': 4.3, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 4.3, 'projected_soc_kwh': 29.4, 'projected_soc_percent': 85.97, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 17, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T05:15:00+01:00', 'end_time': '2026-01-14T04:30:00+01:00', 'import_price_sek_kwh': 1.3, 'export_price_sek_kwh': 0.35, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.29, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.24, 'load_p90': 0.7, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.28, 'end_time_kepler': '2026-01-14T05:30:00+01:00', 'kepler_charge_kwh': 0.97, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 30.33, 'kepler_cost_sek': 2.59, 'planned_cost_sek': 2.59, 'battery_charge_kw': 3.9, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 3.9, 'projected_soc_kwh': 30.33, 'projected_soc_percent': 88.68, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 18, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T05:30:00+01:00', 'end_time': '2026-01-14T04:45:00+01:00', 'import_price_sek_kwh': 1.36, 'export_price_sek_kwh': 0.4, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.29, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.24, 'load_p90': 0.7, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.28, 'end_time_kepler': '2026-01-14T05:45:00+01:00', 'kepler_charge_kwh': 0.97, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 31.25, 'kepler_cost_sek': 2.72, 'planned_cost_sek': 2.72, 'battery_charge_kw': 3.9, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 3.9, 'projected_soc_kwh': 31.25, 'projected_soc_percent': 91.39, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 19, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T05:45:00+01:00', 'end_time': '2026-01-14T05:00:00+01:00', 'import_price_sek_kwh': 1.51, 'export_price_sek_kwh': 0.53, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.29, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.24, 'load_p90': 0.7, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.28, 'end_time_kepler': '2026-01-14T06:00:00+01:00', 'kepler_charge_kwh': 0.97, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 32.18, 'kepler_cost_sek': 3.03, 'planned_cost_sek': 3.03, 'battery_charge_kw': 3.9, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 3.9, 'projected_soc_kwh': 32.18, 'projected_soc_percent': 94.1, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 20, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T06:00:00+01:00', 'end_time': '2026-01-14T05:15:00+01:00', 'import_price_sek_kwh': 1.45, 'export_price_sek_kwh': 0.48, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.18, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.47, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.11, 'end_time_kepler': '2026-01-14T06:15:00+01:00', 'kepler_charge_kwh': 1.14, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 33.26, 'kepler_cost_sek': 2.91, 'planned_cost_sek': 2.91, 'battery_charge_kw': 4.56, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 4.56, 'projected_soc_kwh': 33.26, 'projected_soc_percent': 97.26, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 21, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T06:15:00+01:00', 'end_time': '2026-01-14T05:30:00+01:00', 'import_price_sek_kwh': 1.5, 'export_price_sek_kwh': 0.52, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.32, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.23, 'load_p90': 0.72, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.26, 'end_time_kepler': '2026-01-14T06:30:00+01:00', 'kepler_charge_kwh': 0.99, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 34.2, 'kepler_cost_sek': 3.01, 'planned_cost_sek': 3.01, 'battery_charge_kw': 3.94, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 3.94, 'projected_soc_kwh': 34.2, 'projected_soc_percent': 100.0, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 22, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T06:30:00+01:00', 'end_time': '2026-01-14T05:45:00+01:00', 'import_price_sek_kwh': 1.56, 'export_price_sek_kwh': 0.57, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.32, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.23, 'load_p90': 0.72, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.26, 'end_time_kepler': '2026-01-14T06:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 1.01, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 34.2, 'kepler_cost_sek': 1.59, 'planned_cost_sek': 1.59, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 34.2, 'projected_soc_percent': 100.0, 'grid_import_kw': 4.06, 'grid_export_kw': 0.0, 'import_kwh': 1.01, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 23, 'reason': 'water_heating', 'priority': 'medium', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T06:45:00+01:00', 'end_time': '2026-01-14T06:00:00+01:00', 'import_price_sek_kwh': 1.61, 'export_price_sek_kwh': 0.6, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.32, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.23, 'load_p90': 0.72, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.26, 'end_time_kepler': '2026-01-14T07:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 1.01, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 34.2, 'kepler_cost_sek': 1.63, 'planned_cost_sek': 1.63, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 34.2, 'projected_soc_percent': 100.0, 'grid_import_kw': 4.06, 'grid_export_kw': 0.0, 'import_kwh': 1.01, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 24, 'reason': 'water_heating', 'priority': 'medium', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T07:00:00+01:00', 'end_time': '2026-01-14T06:15:00+01:00', 'import_price_sek_kwh': 1.69, 'export_price_sek_kwh': 0.66, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.47, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.22, 'load_p90': 0.47, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.45, 'end_time_kepler': '2026-01-14T07:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 1.2, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 34.2, 'kepler_cost_sek': 2.03, 'planned_cost_sek': 2.03, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 34.2, 'projected_soc_percent': 100.0, 'grid_import_kw': 4.82, 'grid_export_kw': 0.0, 'import_kwh': 1.2, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 25, 'reason': 'water_heating', 'priority': 'medium', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T07:15:00+01:00', 'end_time': '2026-01-14T06:30:00+01:00', 'import_price_sek_kwh': 1.93, 'export_price_sek_kwh': 0.86, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.28, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.23, 'load_p90': 0.64, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.25, 'end_time_kepler': '2026-01-14T07:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 1.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 34.2, 'kepler_cost_sek': 1.92, 'planned_cost_sek': 1.92, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 34.2, 'projected_soc_percent': 100.0, 'grid_import_kw': 3.99, 'grid_export_kw': 0.0, 'import_kwh': 1.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 26, 'reason': 'water_heating', 'priority': 'medium', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T07:30:00+01:00', 'end_time': '2026-01-14T06:45:00+01:00', 'import_price_sek_kwh': 2.06, 'export_price_sek_kwh': 0.96, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.28, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.23, 'load_p90': 0.64, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.25, 'end_time_kepler': '2026-01-14T07:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 1.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 34.2, 'kepler_cost_sek': 2.06, 'planned_cost_sek': 2.06, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 34.2, 'projected_soc_percent': 100.0, 'grid_import_kw': 3.99, 'grid_export_kw': 0.0, 'import_kwh': 1.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 27, 'reason': 'water_heating', 'priority': 'medium', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T07:45:00+01:00', 'end_time': '2026-01-14T07:00:00+01:00', 'import_price_sek_kwh': 2.38, 'export_price_sek_kwh': 1.22, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.28, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.23, 'load_p90': 0.64, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.25, 'end_time_kepler': '2026-01-14T08:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.25, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 33.94, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.99, 'discharge_kw': 0.99, 'charge_kw': 0.0, 'projected_soc_kwh': 33.94, 'projected_soc_percent': 99.24, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 28, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T08:00:00+01:00', 'end_time': '2026-01-14T07:15:00+01:00', 'import_price_sek_kwh': 2.39, 'export_price_sek_kwh': 1.23, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.49, 'pv_p10': 0.0, 'pv_p90': 0.03, 'load_p10': 0.22, 'load_p90': 0.47, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.47, 'end_time_kepler': '2026-01-14T08:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.47, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 33.45, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.88, 'discharge_kw': 1.88, 'charge_kw': 0.0, 'projected_soc_kwh': 33.45, 'projected_soc_percent': 97.79, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 29, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T08:15:00+01:00', 'end_time': '2026-01-14T07:30:00+01:00', 'import_price_sek_kwh': 2.54, 'export_price_sek_kwh': 1.35, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.29, 'pv_p10': 0.0, 'pv_p90': 0.05, 'load_p10': 0.2, 'load_p90': 0.74, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.25, 'end_time_kepler': '2026-01-14T08:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.25, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 33.18, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.01, 'discharge_kw': 1.01, 'charge_kw': 0.0, 'projected_soc_kwh': 33.18, 'projected_soc_percent': 97.02, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 30, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
